Date,Close/Last,Volume,Open,High,Low
6/19/2019,$42.52 ,20639150,$42.20 ,$42.60 ,$42.12 
6/18/2019,$42.10 ,21663640,$41.86 ,$42.35 ,$41.86 
6/17/2019,$41.91 ,13372840,$41.74 ,$41.93 ,$41.40 
6/14/2019,$41.80 ,12521890,$41.56 ,$41.90 ,$41.52 
6/13/2019,$41.54 ,13723000,$42.10 ,$42.17 ,$41.41 
6/12/2019,$42.11 ,15462130,$41.51 ,$42.20 ,$41.50 
6/11/2019,$41.71 ,17849360,$42.23 ,$42.32 ,$41.59 
6/10/2019,$42.10 ,14493060,$42.27 ,$42.27 ,$41.71 
6/7/2019,$41.95 ,18997930,$42.01 ,$42.27 ,$41.89 
6/6/2019,$41.75 ,23239280,$41.84 ,$42.11 ,$41.52 
6/5/2019,$41.52 ,20321550,$41.64 ,$41.87 ,$41.45 
6/4/2019,$41.28 ,17508280,$41.52 ,$41.79 ,$41.09 
6/3/2019,$40.98 ,21483020,$40.69 ,$41.24 ,$40.63 
5/31/2019,$40.58 ,21479470,$40.75 ,$41.03 ,$40.52 
5/30/2019,$40.96 ,16455660,$40.74 ,$41.00 ,$40.64 
5/29/2019,$40.78 ,25517870,$40.76 ,$40.90 ,$40.35 
5/28/2019,$40.96 ,46907900,$41.20 ,$41.52 ,$40.95 
5/24/2019,$41.00 ,14595230,$41.11 ,$41.35 ,$40.92 
5/23/2019,$40.98 ,24190000,$40.90 ,$41.03 ,$40.71 
5/22/2019,$41.04 ,23979960,$40.75 ,$41.26 ,$40.61 
5/21/2019,$40.73 ,27310300,$40.77 ,$40.87 ,$40.55 
5/20/2019,$40.65 ,23009070,$40.47 ,$40.77 ,$40.35 
5/17/2019,$40.54 ,27692390,$40.37 ,$40.87 ,$40.32 
5/16/2019,$40.70 ,24201580,$40.22 ,$41.03 ,$40.22 
5/15/2019,$40.22 ,31803420,$39.94 ,$40.36 ,$39.78 
5/14/2019,$39.74 ,25401050,$39.68 ,$39.95 ,$39.65 
5/13/2019,$39.66 ,26575850,$39.32 ,$39.73 ,$39.25 
5/10/2019,$39.80 ,16500820,$39.71 ,$39.90 ,$38.97 
5/9/2019,$39.72 ,18721470,$39.39 ,$39.92 ,$39.32 
5/8/2019,$40.03 ,22592120,$39.88 ,$40.11 ,$39.53 
5/7/2019,$39.91 ,26189630,$40.46 ,$40.77 ,$39.59 
5/6/2019,$40.71 ,24643090,$39.99 ,$40.83 ,$39.92 
5/3/2019,$40.46 ,17708530,$40.29 ,$40.56 ,$40.11 
5/2/2019,$40.09 ,19422380,$39.89 ,$40.10 ,$39.66 
5/1/2019,$39.85 ,19642680,$39.68 ,$40.00 ,$39.27 
4/30/2019,$39.70 ,32597970,$39.49 ,$40.25 ,$38.90 
4/29/2019,$38.70 ,22029410,$39.07 ,$39.12 ,$38.70 
4/26/2019,$39.07 ,19025110,$38.78 ,$39.09 ,$38.56 
4/25/2019,$38.72 ,17200470,$38.37 ,$38.93 ,$38.28 
4/24/2019,$38.48 ,20108180,$38.61 ,$38.75 ,$38.28 
4/23/2019,$38.53 ,25303730,$38.21 ,$38.75 ,$38.00 
4/22/2019,$38.10 ,29103550,$38.15 ,$38.61 ,$37.94 
4/18/2019,$38.49 ,47981580,$39.03 ,$39.03 ,$37.55 
4/17/2019,$38.98 ,40233970,$39.98 ,$40.08 ,$38.50 
4/16/2019,$40.00 ,26089260,$41.27 ,$41.35 ,$39.91 
4/15/2019,$41.14 ,17421930,$40.92 ,$41.17 ,$40.54 
4/12/2019,$40.77 ,20242660,$41.39 ,$41.39 ,$40.64 
4/11/2019,$41.32 ,19177900,$41.83 ,$41.87 ,$41.04 
4/10/2019,$41.77 ,12383770,$41.95 ,$41.95 ,$41.69 
4/9/2019,$41.87 ,17859480,$42.01 ,$42.03 ,$41.62 
4/8/2019,$42.17 ,14620820,$42.10 ,$42.31 ,$41.94 
4/5/2019,$42.02 ,14761780,$42.01 ,$42.31 ,$41.92 
4/4/2019,$41.78 ,12211510,$41.83 ,$41.94 ,$41.54 
4/3/2019,$41.87 ,15370280,$42.02 ,$42.10 ,$41.59 
4/2/2019,$41.94 ,17462580,$41.98 ,$42.21 ,$41.78 
4/1/2019,$41.87 ,18566610,$41.62 ,$41.97 ,$41.59 
3/29/2019,$41.51 ,20571010,$41.44 ,$41.62 ,$41.24 
3/28/2019,$41.34 ,16048870,$41.23 ,$41.41 ,$41.11 
3/27/2019,$41.07 ,18358360,$41.39 ,$41.68 ,$40.98 
3/26/2019,$41.46 ,19762470,$41.25 ,$41.74 ,$41.18 
3/25/2019,$40.95 ,18807720,$40.87 ,$41.20 ,$40.73 
3/22/2019,$40.91 ,18569610,$41.25 ,$41.66 ,$40.88 
3/21/2019,$41.40 ,23005460,$40.99 ,$41.68 ,$40.93 
3/20/2019,$41.22 ,22143950,$41.25 ,$41.44 ,$40.84 
3/19/2019,$41.35 ,24704470,$41.02 ,$41.47 ,$40.81 
3/18/2019,$40.87 ,18018760,$40.83 ,$41.12 ,$40.71 
3/15/2019,$40.84 ,70936240,$40.30 ,$40.94 ,$39.94 
3/14/2019,$40.26 ,29738640,$41.05 ,$41.13 ,$40.20 
3/13/2019,$41.06 ,21805020,$40.93 ,$41.18 ,$40.61 
3/12/2019,$40.79 ,22460650,$40.76 ,$40.98 ,$40.44 
3/11/2019,$40.57 ,27666030,$40.17 ,$40.58 ,$39.88 
3/8/2019,$39.97 ,29663170,$40.40 ,$40.51 ,$39.43 
3/7/2019,$40.46 ,27431820,$40.92 ,$40.95 ,$40.32 
3/6/2019,$40.92 ,21262170,$41.86 ,$41.90 ,$40.68 
3/5/2019,$41.92 ,21969510,$42.12 ,$42.28 ,$41.88 
3/4/2019,$42.10 ,21028280,$42.46 ,$42.61 ,$41.91 
3/1/2019,$42.38 ,25049950,$42.63 ,$42.80 ,$42.31 
2/28/2019,$42.37 ,33780780,$41.98 ,$42.79 ,$41.90 
2/27/2019,$41.96 ,15631010,$42.01 ,$42.25 ,$41.85 
2/26/2019,$42.05 ,15647220,$41.99 ,$42.26 ,$41.84 
2/25/2019,$42.11 ,23134790,$42.07 ,$42.39 ,$41.97 
2/22/2019,$41.99 ,23509190,$41.35 ,$42.15 ,$41.27 
2/21/2019,$41.19 ,17615940,$41.07 ,$41.37 ,$40.92 
2/20/2019,$41.25 ,25241630,$41.57 ,$41.60 ,$40.99 
2/19/2019,$41.64 ,23181190,$41.29 ,$41.89 ,$41.23 
2/15/2019,$41.44 ,17979620,$41.43 ,$41.55 ,$41.13 
2/14/2019,$41.02 ,18847250,$40.76 ,$41.17 ,$40.68 
2/13/2019,$40.76 ,22976540,$40.98 ,$41.11 ,$40.46 
2/12/2019,$40.93 ,28461620,$40.77 ,$41.06 ,$40.46 
2/11/2019,$40.74 ,22783540,$41.33 ,$41.36 ,$40.57 
2/8/2019,$41.28 ,26090130,$40.59 ,$41.29 ,$40.56 
2/7/2019,$40.76 ,22968900,$41.16 ,$41.20 ,$40.28 
2/6/2019,$41.38 ,15606030,$40.98 ,$41.42 ,$40.85 
2/5/2019,$41.16 ,20042400,$41.47 ,$41.77 ,$41.11 
2/4/2019,$41.48 ,18363930,$41.87 ,$41.87 ,$41.01 
2/1/2019,$41.91 ,25834490,$41.90 ,$42.15 ,$41.59 
1/31/2019,$41.49 ,38824600,$40.45 ,$41.66 ,$40.42 
1/30/2019,$40.64 ,34200820,$39.85 ,$40.81 ,$39.81 
1/29/2019,$39.85 ,48740190,$38.61 ,$39.93 ,$38.58 
1/28/2019,$38.64 ,37299430,$39.59 ,$39.62 ,$38.59 
1/25/2019,$39.72 ,34024060,$40.17 ,$40.32 ,$39.59 
1/24/2019,$40.03 ,32629400,$40.84 ,$40.85 ,$39.70 
1/23/2019,$41.21 ,23200650,$41.04 ,$41.25 ,$40.61 
1/22/2019,$41.32 ,26356480,$41.45 ,$41.73 ,$40.99 
1/18/2019,$41.57 ,36622750,$41.89 ,$41.91 ,$41.31 
1/17/2019,$41.51 ,22832060,$41.00 ,$41.70 ,$40.89 
1/16/2019,$41.16 ,28328190,$41.63 ,$41.83 ,$41.08 
1/15/2019,$41.77 ,24382500,$41.64 ,$42.27 ,$41.47 
1/14/2019,$41.42 ,16390950,$41.59 ,$41.67 ,$41.22 
1/11/2019,$41.91 ,19540890,$41.38 ,$41.91 ,$41.20 
1/10/2019,$41.36 ,37633240,$42.25 ,$42.26 ,$41.08 
1/9/2019,$42.36 ,18223180,$42.48 ,$42.69 ,$42.23 
1/8/2019,$42.45 ,18357990,$42.58 ,$42.72 ,$42.18 
1/7/2019,$42.26 ,19414520,$42.10 ,$42.64 ,$41.89 
1/4/2019,$42.03 ,25446060,$41.48 ,$42.37 ,$41.30 
1/3/2019,$41.09 ,27225970,$42.27 ,$42.36 ,$41.00 
1/2/2019,$42.28 ,24722020,$42.15 ,$42.52 ,$41.67 
12/31/2018,$42.67 ,19152490,$42.24 ,$42.74 ,$42.13 
12/28/2018,$41.99 ,24173680,$42.05 ,$42.55 ,$41.85 
12/27/2018,$41.88 ,26789710,$40.87 ,$41.88 ,$40.33 
12/26/2018,$41.24 ,23985860,$39.74 ,$41.25 ,$39.51 
12/24/2018,$39.64 ,18764900,$40.87 ,$41.01 ,$39.61 
12/21/2018,$40.99 ,58638750,$40.70 ,$41.90 ,$40.52 
12/20/2018,$41.00 ,32505610,$40.77 ,$41.45 ,$40.59 
12/19/2018,$41.02 ,35045370,$41.87 ,$42.02 ,$40.62 
12/18/2018,$41.44 ,28280510,$42.49 ,$42.52 ,$41.09 
12/17/2018,$42.14 ,36639070,$42.52 ,$42.98 ,$42.01 
12/14/2018,$42.81 ,29720990,$43.09 ,$43.13 ,$42.45 
12/13/2018,$43.57 ,19738990,$43.46 ,$43.89 ,$43.21 
12/12/2018,$43.17 ,19079720,$43.35 ,$43.83 ,$43.16 
12/11/2018,$43.02 ,22656510,$43.09 ,$43.51 ,$42.59 
12/10/2018,$43.40 ,24844770,$43.15 ,$43.56 ,$42.10 
12/7/2018,$42.93 ,26007720,$43.81 ,$43.93 ,$42.69 
12/6/2018,$43.97 ,30016010,$43.58 ,$43.98 ,$42.63 
12/4/2018,$44.12 ,25711230,$45.19 ,$45.42 ,$44.09 
12/3/2018,$44.95 ,24463380,$45.33 ,$45.34 ,$44.73 
11/30/2018,$45.19 ,42736360,$44.33 ,$45.22 ,$44.26 
11/29/2018,$44.48 ,23571350,$43.75 ,$44.80 ,$43.69 
11/28/2018,$43.89 ,18261530,$43.29 ,$43.91 ,$43.11 
11/27/2018,$43.08 ,18753160,$42.23 ,$43.16 ,$42.00 
11/26/2018,$42.36 ,17493270,$42.34 ,$42.51 ,$41.91 
11/23/2018,$42.17 ,8390899,$41.98 ,$42.56 ,$41.84 
11/21/2018,$42.13 ,18658260,$42.52 ,$42.52 ,$41.81 
11/20/2018,$42.55 ,21791720,$43.02 ,$43.39 ,$42.42 
11/19/2018,$43.18 ,22196740,$42.64 ,$43.27 ,$42.53 
11/16/2018,$42.53 ,23278630,$42.13 ,$42.79 ,$41.95 
11/15/2018,$42.24 ,24324210,$41.74 ,$42.41 ,$41.39 
11/14/2018,$41.94 ,26892550,$42.77 ,$42.86 ,$41.75 
11/13/2018,$42.54 ,18716470,$43.33 ,$43.46 ,$42.37 
11/12/2018,$43.12 ,20100890,$43.28 ,$43.55 ,$42.91 
11/9/2018,$43.28 ,24571820,$42.74 ,$43.61 ,$42.74 
11/8/2018,$42.86 ,24378580,$42.87 ,$43.20 ,$42.49 
11/7/2018,$43.40 ,34909730,$42.40 ,$43.56 ,$42.31 
11/6/2018,$42.04 ,21055110,$42.60 ,$42.61 ,$41.72 
11/5/2018,$42.54 ,20520300,$41.87 ,$42.63 ,$41.87 
11/2/2018,$41.96 ,22942830,$42.77 ,$42.85 ,$41.52 
